    1  apt-install git
    2  apt install git
    3  sudo apt-get install git
    4  apt-get install gcc
    5  sudo apt-get install build-essentials
    6  sudo apt-get install build-essential
    7  mkdir workspace
    8  cd workspace/
    9  git clone https://github.com/biz2013/AXFunds.git
   10  sudo apt-get install libssl-dev
   11  sudo apt-get install libdb++-dev
   12  sudo apt-get install libboost-all-dev
   13  sudo apt-get install libqrencode-dev
   14  cd AXFunds/src
   15  make -f makefile.unix 
   16  grep -r USE_UPNP .
   17  vi makefile.unix
   18  make -f makefile.unix 
   19  ls -la
   20  cd qt
   21  ls -la
   22  cd ..
   23  vi makefile.unix
   24  axfd
   25  vi makefile.unix
   26  make -f makefile.unix all
   27  ls 
   28  ./axfd 
   29  exit
   30  exit
   31  make install
   32  exit
   33  vi /root/.axf/axf.conf 
   34  export
   35  cd /root
   36  vi .axf/axf.conf 
   37  cd /home/osboxes/workspace/AXFunds/
   38  ls -la
   39  ./axfunds-qt 
   40  atom
   41  cd workspace/AXFunds/
   42  ./axfunds-qt &
   43  cd ../xwjy/smwy/
   44  cd src/qt/
   45  grep -r -i "Address Book" .
   46  vi bitcoingui.h
   47  grep -r -i "Address Book" . | grep -v locale
   48  cd ..
   49  qmake "USE_QRCODE=1" "USE_UPNP=1" "USE_DBUS=1"
   50  make
   51  vi axf-qt.pro 
   52  qmake "USE_QRCODE=1" "USE_UPNP=1" "USE_DBUS=1"
   53  make
   54  grep -r -i "UI::AddressBookPage" .
   55  qmake "USE_QRCODE=1" "USE_UPNP=1" "USE_DBUS=1"
   56  make
   57  ls -la
   58  ps aux | grep axfund
   59  ls -la
   60  ./axfunds-qt 
   61  ps aux | grep axfund
   62  ls -la /root/.axf/
   63  vi /root/.axf/debug.log 
   64  ps aux | grep axfund
   65  kill 2660
   66  ps aux | grep axfund
   67  ./axfunds-qt 
   68  vi Makefile 
   69  make
   70  git commit .
   71  rm -r build/
   72  git add .
   73  git commit .
   74  git remove axfunds-qt 
   75  git reset axfunds-qt 
   76  git reset .qmake.stash 
   77  git commit .
   78  git push
   79  qmake "USE_QRCODE=1" "USE_UPNP=1" "USE_DBUS=1"
   80  make
   81  vi settings.py 
   82  mkdir users
   83  ls -la
   84  vi __init__.py 
   85  cp __init__.py users/
   86  vi users/models.py
   87  vi settings.py 
   88  cd ..
   89  ls -la
   90  python manage.py migrate
   91  apt-get django
   92  apt-get install django
   93  exit
   94  history | more
   95  exut
   96  exit
   97  mysql
   98  mysql -h localhost -p 3306
   99  mysql -h localhost 
  100  mysql -h localhost -u root
  101  mysql -h localhost -u root -p
  102  history | more
  103  exit
  104  mkdir tutorial
  105  cd tutorial/
  106  virtualenv env
  107  source env/bin/activate
  108  pip install djangorestframework
